Gene,most likely,probable,least likely
OR5W2,0.00530272,0.013989591,0.9807077
OR8K1,0.00530272,0.013989591,0.9807077
OR11A1,0.00530272,0.013989591,0.9807077
OR5F1,0.00530272,0.013989591,0.9807077
RP11-707M1.7,0.004916623,0.015486732,0.9795966
BEND3P2,0.004916623,0.015486732,0.9795966
RP11-582E3.5,0.004916623,0.015486732,0.9795966
XXbac-BPGBPG24O18.1,0.004916623,0.015486732,0.9795966
MTCO3P1,0.004916623,0.015486732,0.9795966
TRIM51GP,0.004916623,0.015486732,0.9795966
BANF1P5,0.004916623,0.015486732,0.9795966
RP11-5P18.3,0.004916623,0.015486732,0.9795966
PRPS1P1,0.004916623,0.015486732,0.9795966
OR5BE1P,0.004916623,0.015486732,0.9795966
UBDP1,0.004916623,0.015486732,0.9795966
RP11-62C3.6,0.004916623,0.015486732,0.9795966
OR5BN1P,0.004916623,0.015486732,0.9795966
DIRC1,0.004916623,0.015486732,0.9795966
RP11-574M7.1,0.004916623,0.015486732,0.9795966
OR5BN2P,0.004916623,0.015486732,0.9795966
RPS4XP18,0.004916623,0.015486732,0.9795966
RP11-707M1.1,0.004916623,0.015486732,0.9795966
OR4A45P,0.004916623,0.015486732,0.9795966
RP11-722P11.4,0.004916623,0.015486732,0.9795966
RPS23P2,0.004916623,0.015486732,0.9795966
RP11-72M10.4,0.004916623,0.015486732,0.9795966
RP11-734C14.2,0.004916623,0.015486732,0.9795966
RP11-738O11.9,0.004916623,0.015486732,0.9795966
RP11-574M7.2,0.004916623,0.015486732,0.9795966
RP11-56P9.5,0.004916623,0.015486732,0.9795966
RP11-56P9.8,0.004916623,0.015486732,0.9795966
MAS1LP1,0.004916623,0.015486732,0.9795966
EIF2AP4,0.004916623,0.015486732,0.9795966
OR4V1P,0.004916623,0.015486732,0.9795966
LSM6P2,0.004916623,0.015486732,0.9795966
OR4X7P,0.004916623,0.015486732,0.9795966
RP11-444K7.8,0.004916623,0.015486732,0.9795966
TRIM51HP,0.004916623,0.015486732,0.9795966
MARK2P10,0.004916623,0.015486732,0.9795966
OR5AQ1P,0.004916623,0.015486732,0.9795966
RP11-453O22.1,0.004916623,0.015486732,0.9795966
RP11-454H13.1,0.004916623,0.015486732,0.9795966
MARK2P11,0.004916623,0.015486732,0.9795966
MPPE1P1,0.004916623,0.015486732,0.9795966
RPS17P1,0.004916623,0.015486732,0.9795966
OR5AZ1P,0.004916623,0.015486732,0.9795966
RP11-480G3.1,0.004916623,0.015486732,0.9795966
RP11-492A10.1,0.004916623,0.015486732,0.9795966
ZBED1P1,0.004916623,0.015486732,0.9795966
RP11-510D21.2,0.004916623,0.015486732,0.9795966
MRPL50P2,0.004916623,0.015486732,0.9795966
RP11-515C16.7,0.004916623,0.015486732,0.9795966
OR4A2P,0.004916623,0.015486732,0.9795966
RAC1P3,0.004916623,0.015486732,0.9795966
RP11-56P9.11,0.004916623,0.015486732,0.9795966
RP11-56P9.4,0.004916623,0.015486732,0.9795966
OR5BS1P,0.004916623,0.015486732,0.9795966
RPL35P2,0.004916623,0.015486732,0.9795966
RP11-758M4.4,0.004916623,0.015486732,0.9795966
OR4S1,0.004916623,0.015486732,0.9795966
OR5J7P,0.004916623,0.015486732,0.9795966
CTD-2132H18.3,0.004916623,0.015486732,0.9795966
RP3-522D1.2,0.004916623,0.015486732,0.9795966
CTD-2026G22.1,0.004916623,0.015486732,0.9795966
CTC-209H22.3,0.004916623,0.015486732,0.9795966
CTBP2P2,0.004916623,0.015486732,0.9795966
TRIM51CP,0.004916623,0.015486732,0.9795966
OR4A17P,0.004916623,0.015486732,0.9795966
OR4A43P,0.004916623,0.015486732,0.9795966
TRIM51FP,0.004916623,0.015486732,0.9795966
RPL17P12,0.004916623,0.015486732,0.9795966
OR9M1P,0.004916623,0.015486732,0.9795966
OR8V1P,0.004916623,0.015486732,0.9795966
CTB-47B8.4,0.004916623,0.015486732,0.9795966
OR8K4P,0.004916623,0.015486732,0.9795966
CTB-31O20.6,0.004916623,0.015486732,0.9795966
