,Gene,xgb_label
0,AAMDC,1
1,ABCB9,1
2,ABCC8,1
3,ABHD16A,1
4,ABHD17C,1
5,ABI2,1
6,ABI3BP,0
7,ABO,1
8,AC002117.1,2
9,AC004920.2,2
10,AC005592.2,1
11,AC005609.2,2
12,AC006369.2,2
13,AC007563.5,2
14,AC007796.1,1
15,AC007969.5,0
16,AC009480.4,2
17,AC010504.2,1
18,AC012462.1,2
19,AC016727.3,1
20,AC018720.10,1
21,AC018890.6,2
22,AC019100.3,1
23,AC021218.2,2
24,AC022431.1,1
25,AC022431.2,1
26,AC023347.2,2
27,AC053503.11,1
28,AC069368.3,1
29,AC073072.5,2
30,AC073072.6,1
31,AC073072.7,2
32,AC074008.1,1
33,AC074091.13,1
34,AC079767.3,1
35,AC083949.1,2
36,AC091948.1,1
37,AC093106.4,2
38,AC093106.7,1
39,AC093388.3,1
40,AC097495.2,1
41,AC098831.4,1
42,AC099535.4,1
43,AC156455.1,2
44,ACAP3,1
45,ACHE,1
46,ACMSD,1
47,ACOX1,1
48,ACTA2,0
49,ACTBP13,2
50,ACVR2A,1
51,ADAM11,1
52,ADAMTS7,0
53,ADAMTS8,1
54,ADAMTS9-AS2,2
55,ADAMTSL3,0
56,ADAP2,1
57,ADCY3,1
58,ADCY5,1
59,ADCY9,1
60,ADK,1
61,ADO,1
62,ADORA1,1
63,ADSL,1
64,AEBP2,1
65,AFAP1,1
66,AGBL2,0
67,AGBL4,1
68,AGMAT,2
69,AGPAT1,1
70,AHCTF1P1,1
71,AHDC1,1
72,AHRR,1
73,AHSA2,1
74,AIG1,0
75,AKAP13,1
76,AKAP2,1
77,AKR1A1,1
78,AKR1B10,1
79,AL022341.3,1
80,AL645922.1,1
81,AL672294.1,2
82,ALMS1,0
83,AMBRA1,1
84,AMPD3,1
85,ANK3,1
86,ANKRD36C,1
87,ANKUB1,2
88,ANO1,1
89,ANP32D,2
90,ANXA7,1
91,AOC4P,1
92,AP000320.7,1
93,AP000593.6,2
94,AP000692.10,2
95,AP000721.4,2
96,AP006621.5,1
97,AP1B1P1,2
98,AP1G1,1
99,AP3M1,1
100,APOH,0
101,APOLD1,1
102,APOM,2
103,AQP11,1
104,ARAP2,1
105,ARHGAP1,1
106,ARHGAP12,1
107,ARHGAP15,1
108,ARHGAP24,1
109,ARHGAP29,1
110,ARHGAP42,1
111,ARHGEF17,1
112,ARHGEF18,1
113,ARHGEF25,1
114,ARHGEF26,1
115,ARHGEF26-AS1,2
116,ARID1A,0
117,ARID5A,1
118,ARIH2,1
119,ARL14EP,1
120,ARL15,1
121,ARL17B,1
122,ARL6IP6,1
123,ARMC4,1
124,ARNTL,1
125,ARRDC1,1
126,ASB13,1
127,ASCC2,1
128,ASIC4,1
129,ASPN,1
130,ASTL,1
131,ASTN2,1
132,ASXL3,1
133,ATAD5,1
134,ATF1,1
135,ATF6B,1
136,ATG13,1
137,ATG7,1
138,ATP10A,1
139,ATP12A,0
140,ATP13A1,1
141,ATP5B,1
142,ATP8B3,0
143,ATP8B4,0
144,ATXN2,1
145,ATXN7,1
146,AURKAIP1,2
147,AUTS2,1
148,AXDND1,0
149,AZIN1,1
150,B9D1,1
151,B9D2,1
152,BAG3,1
153,BAG4,1
154,BAG6,1
155,BAIAP3,1
156,BANF1P5,2
157,BANK1,0
158,BANP,1
159,BAZ2A,1
160,BCAP29,1
161,BCAR3,1
162,BCAS3,1
163,BCKDHB,1
164,BCL7A,1
165,BCL7C,1
166,BDH2,1
167,BDNF-AS,1
168,BEND3P2,2
169,BEND7,1
170,BLK,1
171,BLOC1S5,0
172,BLZF1,1
173,BMP6,1
174,BMP8A,1
175,BMPR1B,1
176,BNC1,1
177,BNC2,1
178,BNIP1,1
179,BNIP3,0
180,BRD1,1
181,BRMS1L,1
182,BSN,1
183,BTBD1,0
184,BTBD3,1
185,BTNL2,0
186,BTRC,1
187,C10orf107,0
188,C10orf32,1
189,C10orf32-ASMT,1
190,C10orf76,1
191,C11orf30,1
192,C11orf31,0
193,C11orf49,1
194,C12orf54,2
195,C12orf65,1
196,C12orf71,2
197,C15orf40,2
198,C17orf104,1
199,C17orf75,1
200,C17orf82,2
201,C1GALT1,0
202,C1QTNF4,1
203,C1QTNF7,2
204,C1orf116,1
205,C1orf122,1
206,C1orf132,1
207,C1orf167,2
208,C1orf172,1
209,C1orf185,2
210,C1orf21,1
211,C1orf64,2
212,C2,0
213,C20orf141,2
214,C22orf31,2
215,C2orf43,0
216,C4orf51,2
217,C5orf56,2
218,C6orf1,2
219,C6orf10,2
220,C6orf25,1
221,C6orf48,2
222,C6orf89,1
223,C7orf50,1
224,C7orf63,1
225,C9orf37,1
226,C9orf66,2
227,CADM2,1
228,CALCOCO1,1
229,CALML4,2
230,CALML6,1
231,CAMTA1,0
232,CAND1,1
233,CAPRIN1,1
234,CAPZA1,1
235,CARF,1
236,CARS2,1
237,CASZ1,0
238,CBFA2T2,1
239,CBWD1,1
240,CBX1,1
241,CCBL2,1
242,CCDC104,1
243,CCDC141,0
244,CCDC157,0
245,CCDC163P,0
246,CCDC17,0
247,CCDC181,1
248,CCDC30,0
249,CCDC33,2
250,CCDC36,2
251,CCDC41,1
252,CCDC43,1
253,CCDC65,0
254,CCDC66,1
255,CCDC68,0
256,CCDC77,0
257,CCDC79,1
258,CCM2,0
259,CCNE1,1
260,CCNL2,2
261,CCNT2,1
262,CCNT2-AS1,1
263,CCT2,1
264,CCT6A,1
265,CCT6B,1
266,CCT7,1
267,CD151,1
268,CD160,2
269,CD164L2,2
270,CD46,1
271,CDC16,1
272,CDC20,1
273,CDC25A,1
274,CDC42BPA,1
275,CDC42EP3,1
276,CDH13,0
277,CDH16,0
278,CDK14,1
279,CDK17,1
280,CDK2AP1,1
281,CDK5R1,1
282,CDK5RAP1,1
283,CDK6,1
284,CDKL1,1
285,CDKN2C,1
286,CDYL2,1
287,CELA2A,1
288,CELA2B,2
289,CELF1,1
290,CENPE,1
291,CENPP,1
292,CEP120,1
293,CEP164,1
294,CEP68,1
295,CEP76,1
296,CEP97,1
297,CERS5,1
298,CFB,1
299,CFDP1,1
300,CFL1P2,2
301,CHAC1,1
302,CHAF1B,1
303,CHD2,0
304,CHD3,1
305,CHD6,1
306,CHRM2,0
307,CHST6,2
308,CHST9,0
309,CHTF8,1
310,CIRH1A,1
311,CISD2,1
312,CKAP5,0
313,CKB,1
314,CLCA2,0
315,CLDN7,1
316,CLEC16A,1
317,CLIC1,1
318,CLIC4,1
319,CLN6,1
320,CLN8,1
321,CLNS1A,1
322,CLP1,1
323,CLPB,1
324,CMIP,1
325,CMSS1,1
326,CNNM2,1
327,CNOT1,1
328,COBLL1,1
329,COG2,1
330,COG5,0
331,COL15A1,0
332,COL21A1,0
333,COL27A1,1
334,COL4A4,1
335,COL6A1,1
336,COL6A3,0
337,COL8A1,1
338,COPS4,1
339,CORO7,1
340,COX14,2
341,COX4I2,1
342,COX5A,1
343,CPEB4,1
344,CPLX3,1
345,CPS1,1
346,CPSF3L,0
347,CPT1C,1
348,CPXM1,1
349,CR1L,0
350,CRAT,1
351,CRB1,1
352,CREB3L1,1
353,CREB5,1
354,CREBRF,1
355,CRIP3,1
356,CRK,1
357,CRLF3,1
358,CSK,1
359,CSNK1G3,1
360,CSNK2B,1
361,CSPG5,1
362,CSRP3,0
363,CTAGE5,1
364,CTB-31O20.6,2
365,CTB-47B8.4,2
366,CTBP1,1
